geopy location,coordinates
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Gilbert, Maricopa County, Arizona, 85269, United States","(33.3527632, -111.7890373)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Dewey, Prescott Valley, Yavapai County, Arizona, 86329, United States","(34.5300253, -112.2412739)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Tempe, Maricopa County, Arizona, United States","(33.4255056, -111.9400091)"
"Camp Verde, Yavapai County, Arizona, United States","(34.5636358, -111.854317)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"El Mirage, Maricopa County, Arizona, 85335, United States","(33.6130338, -112.3244866)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Williams, Coconino County, Arizona, United States","(35.255674, -112.16397206870826)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Anthem, Maricopa County, Arizona, United States","(33.857492, -112.11359410473517)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"New River, Cave Creek, Maricopa County, Arizona, 85080, United States","(33.887139250000004, -112.08706829579333)"
"New River, Cave Creek, Maricopa County, Arizona, 85080, United States","(33.887139250000004, -112.08706829579333)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Red Rock / Tsé Łichííʼ Dah Azkání, Apache County, Arizona, 86544, United States","(36.6044451, -109.060653)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Coolidge, Pinal County, Arizona, 85128, United States","(32.977839, -111.517624)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Tonto Basin, Gila County, Arizona, 85553, United States","(33.840994499999994, -111.30031965582725)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Miami, Gila County, Arizona, 85539, United States","(33.3994776, -110.87095)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Wickenburg, Maricopa County, Arizona, United States","(33.9680962, -112.7301353)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Flagstaff, Coconino County, Arizona, 86001, United States","(35.1987522, -111.6518229)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Cornville, Yavapai County, Arizona, United States","(34.7395165, -111.9058275625)"
"Globe, Gila County, Arizona, 85501, United States","(33.3959623, -110.787134)"
"Cornville, Yavapai County, Arizona, United States","(34.7395165, -111.9058275625)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Snowflake, Navajo County, Arizona, United States","(34.524746, -110.10033836918288)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Yuma, Yuma County, Arizona, United States","(32.665135, -114.47603157249804)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Valley Farms, Pinal County, Arizona, 85191, United States","(32.9883955, -111.447344)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Cave Creek, Maricopa County, Arizona, United States","(33.8333333, -111.9508333)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Grand Canyon, Coconino County, Arizona, United States","(36.0965604, -112.0984941)"
"Grand Canyon, Coconino County, Arizona, United States","(36.0965604, -112.0984941)"
"Grand Canyon, Coconino County, Arizona, United States","(36.0965604, -112.0984941)"
"Grand Canyon, Coconino County, Arizona, United States","(36.0965604, -112.0984941)"
"Grand Canyon, Coconino County, Arizona, United States","(36.0965604, -112.0984941)"
"Grand Canyon, Coconino County, Arizona, United States","(36.0965604, -112.0984941)"
"Grand Canyon, Coconino County, Arizona, United States","(36.0965604, -112.0984941)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Cordes Lakes, Yavapai County, Arizona, United States","(34.308957500000005, -112.1086067691474)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sedona, Coconino County, Arizona, United States","(34.8679599, -111.7617165)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Paradise Valley, Maricopa County, Arizona, 85253, United States","(33.5428006, -111.9556001)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Grand Canyon, Coconino County, Arizona, United States","(36.0965604, -112.0984941)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Strawberry, Gila County, Arizona, United States","(34.4014435, -111.50706234594041)"
"Payson, Gila County, Arizona, 85072, United States","(34.2406479, -111.3230261)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Chino Valley, Yavapai County, Arizona, 86323, United States","(34.78357, -112.43035972408359)"
"Prescott Valley, Yavapai County, Arizona, United States","(34.6100243, -112.315721)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Waddell, Maricopa County, Arizona, 85388, United States","(33.6114269, -112.4271084)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Show Low, Navajo County, Arizona, 85901, United States","(34.2542084, -110.029832)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Glendale, Maricopa County, Arizona, 85301, United States","(33.5386858, -112.1859941)"
"Red Rock / Tsé Łichííʼ Dah Azkání, Apache County, Arizona, 86544, United States","(36.6044451, -109.060653)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Sun City West, Surprise, Maricopa County, Arizona, 85375-4416, United States","(33.6657535, -112.35505216920794)"
"Arizona City, Pinal County, Arizona, United States","(32.748400000000004, -111.67590514853674)"
"Florence, Pinal County, Arizona, United States","(33.059919, -111.43038216330561)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Wittmann, Maricopa County, Arizona, United States","(33.7733775, -112.52701830095228)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Prescott, Yavapai County, Arizona, United States","(34.5399962, -112.4687616)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Naco, Cochise County, Arizona, 85620, United States","(31.342529, -109.93635567470514)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Sierra Vista, Cochise County, Arizona, United States","(31.5545973, -110.2997756)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Casa Grande, Pinal County, Arizona, 86122, United States","(32.8795022, -111.757352)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Globe, Gila County, Arizona, 85501, United States","(33.3959623, -110.787134)"
"Scottsdale, Maricopa County, Arizona, United States","(33.4942189, -111.9260184)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
