[city_state_country    Suprise, AZ, USA
Name: 105, dtype: object, city_state_country    Surpise, AZ, USA
Name: 109, dtype: object, city_state_country    Peroria, AZ, USA
Name: 110, dtype: object, city_state_country    Cordes Lake, AZ, USA
Name: 113, dtype: object, city_state_country    Suncity West, AZ, USA
Name: 114, dtype: object, city_state_country    Litchfieldpark, AZ, USA
Name: 118, dtype: object, city_state_country    Pirtville, AZ, USA
Name: 125, dtype: object, city_state_country    Wahweap - Seligman, AZ, USA
Name: 134, dtype: object, city_state_country    Blackcanyon Ci, AZ, USA
Name: 135, dtype: object, city_state_country    Black Canyon Ci, AZ, USA
Name: 136, dtype: object, city_state_country    Pheonix, AZ, USA
Name: 139, dtype: object, city_state_country    Prescott Valey, AZ, USA
Name: 142, dtype: object, city_state_country    Blackcanyoncity, AZ, USA
Name: 143, dtype: object, city_state_country    Schottsdale, AZ, USA
Name: 144, dtype: object, city_state_country    Precott, AZ, USA
Name: 154, dtype: object, city_state_country    Cornvile, AZ, USA
Name: 156, dtype: object, city_state_country    Scottdale, AZ, USA
Name: 159, dtype: object, city_state_country    Prescott - Misc Towns, AZ, USA
Name: 160, dtype: object, city_state_country    Littlefield Park, AZ, USA
Name: 161, dtype: object, city_state_country    Whittmann, AZ, USA
Name: 169, dtype: object, city_state_country    Dewey-Humbolt, AZ, USA
Name: 173, dtype: object, city_state_country    Surprise Arizon, AZ, USA
Name: 179, dtype: object, city_state_country    Coolige, AZ, USA
Name: 183, dtype: object, city_state_country    Chine Valley, AZ, USA
Name: 188, dtype: object, city_state_country    Whittman, AZ, USA
Name: 193, dtype: object, city_state_country    Perioa, AZ, USA
Name: 197, dtype: object, city_state_country    Youngstown, AZ, USA
Name: 201, dtype: object, city_state_country    Petrified Forst Natl Pk, AZ, USA
Name: 208, dtype: object, city_state_country    Petrified Forest Natl Pk, AZ, USA
Name: 210, dtype: object, city_state_country    Desert Hot Springs, AZ, USA
Name: 213, dtype: object, city_state_country    Stafford Spgs, CT, USA
Name: 579, dtype: object, city_state_country    Grizwold, CT, USA
Name: 638, dtype: object, city_state_country    Lichfield, CT, USA
Name: 672, dtype: object, city_state_country    Brookfld, CT, USA
Name: 673, dtype: object, city_state_country    New Britian, CT, USA
Name: 696, dtype: object, city_state_country    Thornaston, CT, USA
